"1"," [36]"
"1"," -0.30929458"
"1"," -1.38069603"
"1"," -1.30041766"
"1"," -0.90834298"
"1"," -0.04384817"
"1"," -1.26867638"
"1"," -0.46136172"
"1","
"
"1"," [43]"
"1","  2.45415808"
"1"," -3.41440982"
"1"," -2.87073176"
"1","  1.35361025"
"1","  3.36615488"
"1"," -1.47314595"
"1"," -0.12727854"
"1","
"
"1"," [50]"
"1"," -0.86368180"
"1","  0.11482034"
"1","  0.43875200"
"1"," -0.51453916"
"1"," -2.06539699"
"1"," -0.81731027"
"1"," -4.70462838"
"1","
"
"1"," [57]"
"1","  1.03405353"
"1","  0.76898361"
"1"," -0.84377190"
"1"," -0.03760996"
"1","  1.77503210"
"1","  1.46415628"
"1"," -2.16696030"
"1","
"
"1"," [64]"
"1"," -1.45355807"
"1","  1.73090802"
"1","  1.17222046"
"1","  0.45727323"
"1"," -1.84167520"
"1","  0.75900355"
"1","  0.21515983"
"1","
"
"1"," [71]"
"1"," -0.39406765"
"1","  1.35827543"
"1","  0.74565600"
"1"," -0.47632077"
"1"," -1.21997559"
"1"," -0.44664845"
"1","  2.34045694"
"1","
"
"1"," [78]"
"1"," -1.26841731"
"1"," -0.63443691"
"1","  0.45425360"
"1"," -2.60954865"
"1"," -0.13204953"
"1","  0.58643944"
"1"," -0.98039472"
"1","
"
"1"," [85]"
"1"," -0.18025963"
"1","  1.33634988"
"1"," -1.07087810"
"1","  1.24795334"
"1"," -1.34374785"
"1"," -0.18340760"
"1"," -2.26895694"
"1","
"
"1"," [92]"
"1","  0.22443179"
"1"," -0.43345817"
"1"," -0.44561610"
"1"," -0.98621320"
"1","  2.22647202"
"1","  1.57066597"
"1","  0.63907384"
"1","
"
"1"," [99]"
"1"," -0.42686060"
"1"," -0.53687394"
"1","
"
"1","
"
"1","$ESS
"
"1","  [1]"
"1"," 1000.0000"
"1","  867.4756"
"1","  750.2763"
"1","  634.7344"
"1","  551.4679"
"1","  477.6200"
"1","  861.1322"
"1","  738.0395"
"1","
"
"1","  [9]"
"1","  644.7749"
"1","  564.0392"
"1","  486.5272"
"1","  871.7512"
"1","  753.8214"
"1","  653.4377"
"1","  557.7004"
"1","  480.4892"
"1","
"
"1"," [17]"
"1","  867.4829"
"1","  748.4421"
"1","  641.2833"
"1","  554.8454"
"1","  475.8354"
"1","  862.2681"
"1","  739.8025"
"1","  635.9409"
"1","
"
"1"," [25]"
"1","  550.8755"
"1","  474.5805"
"1","  860.4853"
"1","  744.1440"
"1","  636.8625"
"1","  544.0538"
"1","  466.8798"
"1","  864.8426"
"1","
"
"1"," [33]"
"1","  756.2539"
"1","  665.0982"
"1","  582.4630"
"1","  496.3286"
"1","  879.1765"
"1","  767.1153"
"1","  671.3418"
"1","  583.5429"
"1","
"
"1"," [41]"
"1","  506.8886"
"1","  438.4680"
"1","  881.3440"
"1","  769.8901"
"1","  667.1315"
"1","  577.4739"
"1","  509.3261"
"1","  433.2714"
"1","
"
"1"," [49]"
"1","  856.4808"
"1","  735.5874"
"1","  641.1120"
"1","  544.8351"
"1","  473.8518"
"1","  863.9349"
"1","  757.6571"
"1","  662.2011"
"1","
"
"1"," [57]"
"1","  574.4484"
"1","  501.8772"
"1","  437.4502"
"1","  870.3331"
"1","  756.0484"
"1","  647.4296"
"1","  557.2503"
"1","  474.1465"
"1","
"
"1"," [65]"
"1","  870.8673"
"1","  740.1011"
"1","  643.0568"
"1","  560.7248"
"1","  484.9314"
"1","  864.5327"
"1","  756.9424"
"1","  662.1133"
"1","
"
"1"," [73]"
"1","  574.6431"
"1","  499.7616"
"1","  868.0802"
"1","  734.4155"
"1","  639.8949"
"1","  549.7029"
"1","  475.0546"
"1","  849.5916"
"1","
"
"1"," [81]"
"1","  743.5585"
"1","  632.5633"
"1","  539.7905"
"1","  463.6116"
"1","  876.9445"
"1","  759.3942"
"1","  657.3893"
"1","  568.4656"
"1","
"
"1"," [89]"
"1","  506.6801"
"1","  438.6734"
"1","  862.1911"
"1","  748.4360"
"1","  649.1899"
"1","  553.0422"
"1","  489.3639"
"1","  856.0563"
"1","
"
"1"," [97]"
"1","  748.4976"
"1","  654.1295"
"1","  569.5472"
"1","  477.0789"
"1","  861.0982"
"1","
"
"1","
"
"1","$X0
"
"1","[1]"
"1"," 0.9739118"
"1","
"
"1","
"
"1","$Y0
"
"1","[1]"
"1"," 0.3670982"
"1","
"
"1","
"
